,created_at,id,id_str,full_text,truncated,display_text_range,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user_id,user_id_str,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,reply_count,quote_count,conversation_id,conversation_id_str,favorited,retweeted,lang,supplemental_language,extended_entities,possibly_sensitive,possibly_sensitive_editable,self_thread,card,quoted_status_id,quoted_status_id_str,quoted_status_permalink
1367396139746488328,Thu Mar 04 08:46:59 +0000 2021,1367396139746488328,1367396139746488328,@yunesh_k කාන්තාවන්ට හිරමන ලබාදීමේ ව්‍යාපාරයක් පටන්ගමුද,False,"[10, 55]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'yunesh_k', 'name': 'Beauty of the Sri Lanka ❤️🇱🇰🙏', 'id': 333357644, 'id_str': '333357644', 'indices': [0, 9]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.3673797899678556e+18,1367379789967855617,333357644.0,333357644,yunesh_k,2533578847,2533578847,,,,,False,0,20,8,0,1367379789967855617,1367379789967855617,False,False,si,,,,,,,,,
527436291173269504,Wed Oct 29 12:26:25 +0000 2014,527436291173269504,527436291173269504,"හිත මගෙත් එක්ක තරහවෙලා
රැප් සෙල්ලමත් එක්ක යාලුවෙලා
සිංහලත් එක්ක දීග ගිහින්
ඒ කිම්බ නිසා මං ගෙම්බ වේලා
#Kesara_sinhala",False,"[0, 117]","{'hashtags': [{'text': 'Kesara_sinhala', 'indices': [102, 117]}], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",,,,,,92488452,92488452,,,,,False,0,0,0,0,527436291173269504,527436291173269504,False,False,si,,,,,,,,,
1253967614704971777,Sat Apr 25 08:42:31 +0000 2020,1253967614704971777,1253967614704971777,@sudunona1234 ඒ වේස කිම්බ,False,"[14, 25]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2539175626493501e+18,1253917562649350145,1.1628748620518154e+18,1162874862051815431,sonayabigass,1181545300508307461,1181545300508307461,,,,,False,0,1,0,0,1253917562649350145,1253917562649350145,False,False,si,,,,,,,,,
650736985724686337,Sun Oct 04 18:19:22 +0000 2015,650736985724686337,650736985724686337,@ExcuzeMi @CrazyHesH @NightWingzzz ඕක ඔන්නම් කිම්බ+උල්ලු කියලත් ගත්තෑකි 😋😈,False,"[0, 74]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ExcuzeMi', 'name': 'Oli', 'id': 582633677, 'id_str': '582633677', 'indices': [0, 9]}, {'screen_name': 'CrazyHesH', 'name': 'Avinath', 'id': 906057763, 'id_str': '906057763', 'indices': [10, 20]}, {'screen_name': 'NightWingzzz', 'name': 'Nightwing®🇱🇰', 'id': 2369956382, 'id_str': '2369956382', 'indices': [21, 34]}], 'urls': []}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",6.507360527605023e+17,650736052760502276,582633677.0,582633677,ExcuzeMi,911573887,911573887,,,,,False,1,1,0,0,650726199644151808,650726199644151808,False,False,si,,,,,,,,,
832604051564933120,Fri Feb 17 14:54:09 +0000 2017,832604051564933120,832604051564933120,කරුමෙට තමා අපිට කිම්බක් නැත්තේ. තිබ්බ නම් පුප දෙන්න තිබ්බා මේම මේම!,False,"[0, 67]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,246224922,246224922,,,,,False,0,4,2,0,832604051564933120,832604051564933120,False,False,si,,,,,,,,,
998503997429506050,Mon May 21 10:01:18 +0000 2018,998503997429506050,998503997429506050,නිලුෂි කිම්බ පුටුවෙත් අතුල්ලනවා,False,"[0, 31]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://hornyagent.net"" rel=""nofollow"">hukanawa.com</a>",,,,,,996787115072610305,996787115072610305,,,,,False,0,0,0,0,998503997429506050,998503997429506050,False,False,si,,,,,,,,,
1238672512772214784,Sat Mar 14 03:45:15 +0000 2020,1238672512772214784,1238672512772214784,@indika27 බෙලාජියෝ එකට ෆොරින් අයට විතරයි නේද කොහොමත් යන්න පුලුවන්.මරිනා එකෙත් චීන්නු වැහි වැහැල චීන්නුද මන්දා තායි එහෙම හම්මෝ 😅,False,"[10, 127]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'indika27', 'name': 'Amila Chathuranga', 'id': 150624162, 'id_str': '150624162', 'indices': [0, 9]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2386595481871852e+18,1238659548187185164,150624162.0,150624162,indika27,742572263497564160,742572263497564160,,,"{'id': '173c2bb9d42baaa5', 'url': 'https://api.twitter.com/1.1/geo/id/173c2bb9d42baaa5.json', 'place_type': 'country', 'name': 'Sri Lanka', 'full_name': 'Sri Lanka', 'country_code': 'LK', 'country': 'Sri Lanka', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[79.6505263, 5.9213829], [81.8787816, 5.9213829], [81.8787816, 9.8359375], [79.6505263, 9.8359375]]]}, 'attributes': {}}",,False,0,2,1,0,1238659548187185164,1238659548187185164,False,False,si,,,,,,,,,
931530486245089280,Fri Nov 17 14:32:29 +0000 2017,931530486245089280,931530486245089280,"”ස්කර්ට් එක හෙමීට උස්සන්න කෙල්ලෙ”
පියුමි කාමුක හිනාවක් දාලා හෙමිහිට ස්කර්ට් එක උඩට ඉස්සුව​. ජංගිය පේන්න ගත්ත ගමන් මගේ පයිය නළියන්න ගත්තා. පියුමිගෙ කිම්බ පොඩි බනිස් ගෙඩියක් වගේ &gt;&gt;https://t.co/G9W3vxIoMK https://t.co/YY52Jk2eFz",False,"[0, 207]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/G9W3vxIoMK', 'expanded_url': 'http://walkathasinhala.com/wela-katha-pdf-download-dammi/', 'display_url': 'walkathasinhala.com/wela-katha-pdf…', 'indices': [184, 207]}], 'media': [{'id': 931530442754244608, 'id_str': '931530442754244608', 'indices': [208, 231], 'media_url': 'http://pbs.twimg.com/media/DO12AJHUQAAuR3f.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DO12AJHUQAAuR3f.jpg', 'url': 'https://t.co/YY52Jk2eFz', 'display_url': 'pic.twitter.com/YY52Jk2eFz', 'expanded_url': 'https://twitter.com/xxxwalkatha/status/931530486245089280/photo/1', 'type': 'photo', 'original_info': {'width': 600, 'height': 836, 'focus_rects': [{'x': 0, 'y': 145, 'h': 336, 'w': 600}, {'x': 0, 'y': 13, 'h': 600, 'w': 600}, {'x': 0, 'y': 0, 'h': 684, 'w': 600}, {'x': 182, 'y': 0, 'h': 836, 'w': 418}, {'x': 0, 'y': 0, 'h': 836, 'w': 600}]}, 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 488, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 600, 'h': 836, 'resize': 'fit'}, 'large': {'w': 600, 'h': 836, 'resize': 'fit'}}, 'features': {'orig': {'faces': []}, 'small': {'faces': []}, 'medium': {'faces': []}, 'large': {'faces': []}}}]}","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,4118571078,4118571078,,,,,False,0,1,0,0,931530486245089280,931530486245089280,False,False,si,,"{'media': [{'id': 931530442754244608, 'id_str': '931530442754244608', 'indices': [208, 231], 'media_url': 'http://pbs.twimg.com/media/DO12AJHUQAAuR3f.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DO12AJHUQAAuR3f.jpg', 'url': 'https://t.co/YY52Jk2eFz', 'display_url': 'pic.twitter.com/YY52Jk2eFz', 'expanded_url': 'https://twitter.com/xxxwalkatha/status/931530486245089280/photo/1', 'type': 'photo', 'original_info': {'width': 600, 'height': 836, 'focus_rects': [{'x': 0, 'y': 145, 'h': 336, 'w': 600}, {'x': 0, 'y': 13, 'h': 600, 'w': 600}, {'x': 0, 'y': 0, 'h': 684, 'w': 600}, {'x': 182, 'y': 0, 'h': 836, 'w': 418}, {'x': 0, 'y': 0, 'h': 836, 'w': 600}]}, 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 488, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 600, 'h': 836, 'resize': 'fit'}, 'large': {'w': 600, 'h': 836, 'resize': 'fit'}}, 'features': {'orig': {'faces': []}, 'small': {'faces': []}, 'medium': {'faces': []}, 'large': {'faces': []}}, 'media_key': '3_931530442754244608', 'ext_alt_text': None, 'ext_media_color': {'palette': [{'rgb': {'red': 213, 'green': 155, 'blue': 57}, 'percentage': 23.03}, {'rgb': {'red': 138, 'green': 77, 'blue': 28}, 'percentage': 21.78}, {'rgb': {'red': 200, 'green': 215, 'blue': 207}, 'percentage': 21.01}, {'rgb': {'red': 1, 'green': 1, 'blue': 0}, 'percentage': 20.85}, {'rgb': {'red': 182, 'green': 134, 'blue': 92}, 'percentage': 6.28}]}, 'ext_media_availability': {'status': 'available'}, 'ext': {'mediaStats': {'r': 'Missing', 'ttl': -1}}}]}",False,True,,,,,
1280124523547783169,Mon Jul 06 13:00:44 +0000 2020,1280124523547783169,1280124523547783169,"@sonamakapoor සෝනම් තෝ පට්ට හුත්ති, වේස බැල්ලි..  පොන්න හුකන්නි..  ලැගැටු හුතු පිත්තලමු...             ටහුකන්ඩ හුත්ති.....       අහුවුනොත් තොගෙ කිම්බ කපලා කපලා අරන් ඩෙවල් දාලා කනවා පක්කියෝ...😡😡😡",False,"[14, 194]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'sonamakapoor', 'name': 'Sonam K Ahuja', 'id': 51376979, 'id_str': '51376979', 'indices': [0, 13]}], 'urls': []}","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.272533134911787e+18,1272533134911787009,51376979.0,51376979,sonamakapoor,814025796822044672,814025796822044672,,,,,False,0,1,0,0,1272533134911787009,1272533134911787009,False,False,si,,,,,,,,,
653649772117495808,Mon Oct 12 19:13:44 +0000 2015,653649772117495808,653649772117495808,"And of course, if you're a guy and you try to point this out, you get labeled a white knight or මෝඩයට කිම්බ රත්තරං or some such horseshit.",False,"[0, 140]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",6.536488441445745e+17,653648844144574464,31069427.0,31069427,himalkk,31069427,31069427,,,,,False,1,0,1,0,653646574879309824,653646574879309824,False,False,en,,,,,,,,,
1360859929645441024,Sun Feb 14 07:54:25 +0000 2021,1360859929645441024,1360859929645441024,@baba_sau ඔය කිම්බ පතුරු යන්න හුකන්න ඔනි ඈ,False,"[10, 42]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'baba_sau', 'name': 'සුබා Baba', 'id': 1331292327558610950, 'id_str': '1331292327558610950', 'indices': [0, 9]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.3608336658575606e+18,1360833665857560577,1.3493400090698998e+18,1349340009069899776,Sugath59401316,1349340009069899776,1349340009069899776,,,,,False,0,1,0,0,1360832921750282241,1360832921750282241,False,False,si,,,,,,,,,
1246779466891718656,Sun Apr 05 12:39:23 +0000 2020,1246779466891718656,1246779466891718656,@Ask_amdan @Wind_Desika ලඟම නෑයෝ 😁,False,"[24, 34]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Ask_amdan', 'name': 'ඇම්ඩන්.', 'id': 1194238790686130176, 'id_str': '1194238790686130176', 'indices': [0, 10]}, {'screen_name': 'Wind_Desika', 'name': 'WinD', 'id': 2533578847, 'id_str': '2533578847', 'indices': [11, 23]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2467793007890022e+18,1246779300789002246,1.1942387906861302e+18,1194238790686130176,Ask_amdan,724170397894225920,724170397894225920,,,,,False,0,2,1,0,1246705043715342336,1246705043715342336,False,False,si,,,,,,,,,
1234502325017993216,Mon Mar 02 15:34:24 +0000 2020,1234502325017993216,1234502325017993216,@yasithfernando @Welikumbura අනේ හුකේ කිම්බ සුදු නම් රටට හිකිනත් කමක් නෑ.....🤣🤣☝️,False,"[29, 81]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'yasithfernando', 'name': 'Yasith Fernando', 'id': 912384168, 'id_str': '912384168', 'indices': [0, 15]}, {'screen_name': 'Welikumbura', 'name': 'Prasad Welikumbura', 'id': 914720730, 'id_str': '914720730', 'indices': [16, 28]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2344995132404736e+18,1234499513240473601,912384168.0,912384168,yasithfernando,1090805258840752131,1090805258840752131,,,,,False,0,0,1,0,1234466134142877696,1234466134142877696,False,False,si,,,,,,,,,
1352257301432811523,Thu Jan 21 14:10:39 +0000 2021,1352257301432811523,1352257301432811523,@Iam_N_Sandaru මොකක්,False,"[15, 20]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Iam_N_Sandaru', 'name': '🅽IRMAL ✰', 'id': 1057885194630311936, 'id_str': '1057885194630311936', 'indices': [0, 14]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.35225581127646e+18,1352255811276460036,1.057885194630312e+18,1057885194630311936,Iam_N_Sandaru,1196374198408450048,1196374198408450048,,,,,False,0,1,1,0,1352255811276460036,1352255811276460036,False,False,si,,,,,,,,,
1059765874771451904,Tue Nov 06 11:14:08 +0000 2018,1059765874771451904,1059765874771451904,@Indrajithonline කිම්බ,False,"[17, 22]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Indrajithonline', 'name': 'Indrajith Bandara', 'id': 806420239789527040, 'id_str': '806420239789527040', 'indices': [0, 16]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.0592796548952433e+18,1059279654895243264,8.06420239789527e+17,806420239789527040,Indrajithonline,1053482045005918208,1053482045005918208,,,,,False,0,0,0,0,1059279654895243264,1059279654895243264,False,False,si,,,,,,,,,
1024090531356270592,Tue Jul 31 00:33:04 +0000 2018,1024090531356270592,1024090531356270592,Akkage Kimba අක්කගෙ කිම්බ​ https://t.co/Mx6qRzDqH8 https://t.co/72oUISx88I,False,"[0, 50]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Mx6qRzDqH8', 'expanded_url': 'http://dlvr.it/QdJ0zL', 'display_url': 'dlvr.it/QdJ0zL', 'indices': [27, 50]}], 'media': [{'id': 1024090529695293440, 'id_str': '1024090529695293440', 'indices': [51, 74], 'media_url': 'http://pbs.twimg.com/media/DjZM6TBUYAA_zyJ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DjZM6TBUYAA_zyJ.jpg', 'url': 'https://t.co/72oUISx88I', 'display_url': 'pic.twitter.com/72oUISx88I', 'expanded_url': 'https://twitter.com/xxxwalkatha/status/1024090531356270592/photo/1', 'type': 'photo', 'original_info': {'width': 561, 'height': 295, 'focus_rects': [{'x': 0, 'y': 0, 'h': 295, 'w': 527}, {'x': 63, 'y': 0, 'h': 295, 'w': 295}, {'x': 81, 'y': 0, 'h': 295, 'w': 259}, {'x': 136, 'y': 0, 'h': 295, 'w': 148}, {'x': 0, 'y': 0, 'h': 295, 'w': 561}]}, 'sizes': {'large': {'w': 561, 'h': 295, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 561, 'h': 295, 'resize': 'fit'}, 'small': {'w': 561, 'h': 295, 'resize': 'fit'}}, 'features': {'large': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'medium': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'small': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'orig': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}}}]}","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,4118571078,4118571078,,,,,False,0,3,0,0,1024090531356270592,1024090531356270592,False,False,und,,"{'media': [{'id': 1024090529695293440, 'id_str': '1024090529695293440', 'indices': [51, 74], 'media_url': 'http://pbs.twimg.com/media/DjZM6TBUYAA_zyJ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DjZM6TBUYAA_zyJ.jpg', 'url': 'https://t.co/72oUISx88I', 'display_url': 'pic.twitter.com/72oUISx88I', 'expanded_url': 'https://twitter.com/xxxwalkatha/status/1024090531356270592/photo/1', 'type': 'photo', 'original_info': {'width': 561, 'height': 295, 'focus_rects': [{'x': 0, 'y': 0, 'h': 295, 'w': 527}, {'x': 63, 'y': 0, 'h': 295, 'w': 295}, {'x': 81, 'y': 0, 'h': 295, 'w': 259}, {'x': 136, 'y': 0, 'h': 295, 'w': 148}, {'x': 0, 'y': 0, 'h': 295, 'w': 561}]}, 'sizes': {'large': {'w': 561, 'h': 295, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 561, 'h': 295, 'resize': 'fit'}, 'small': {'w': 561, 'h': 295, 'resize': 'fit'}}, 'features': {'large': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'medium': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'small': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'orig': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}}, 'media_key': '3_1024090529695293440', 'ext_media_color': {'palette': [{'rgb': {'red': 249, 'green': 193, 'blue': 142}, 'percentage': 58.68}, {'rgb': {'red': 24, 'green': 7, 'blue': 5}, 'percentage': 15.93}, {'rgb': {'red': 166, 'green': 100, 'blue': 22}, 'percentage': 11.07}, {'rgb': {'red': 127, 'green': 72, 'blue': 38}, 'percentage': 8.44}, {'rgb': {'red': 214, 'green': 132, 'blue': 102}, 'percentage': 2.05}]}, 'ext_alt_text': None, 'ext_media_availability': {'status': 'available'}, 'ext': {'mediaStats': {'r': 'Missing', 'ttl': -1}}}]}",False,True,,,,,
1262324588689666050,Mon May 18 10:10:09 +0000 2020,1262324588689666050,1262324588689666050,@iamsusantha88 @Sansajran ගස් දෙබලක් කපලා ගන්න ලී ජාතියක් ඒ,False,"[26, 59]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Sansajran', 'name': '𝗦𝗮𝗻𝗱𝘂𝗻', 'id': 199129412, 'id_str': '199129412', 'indices': [15, 25]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.262323145576534e+18,1262323145576534017,1.1933648688012902e+18,1193364868801290240,iamsusan88,1181169304877879297,1181169304877879297,,,,,False,0,2,2,0,1262315771751010305,1262315771751010305,False,False,si,,,,,,,,,
674506171387105280,Wed Dec 09 08:29:37 +0000 2015,674506171387105280,674506171387105280,@sahanDisa කිම්බ + උල්ලු @NightWingzzz,False,"[0, 38]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'SahandisA', 'name': 'Sahandis', 'id': 1284500295641206789, 'id_str': '1284500295641206789', 'indices': [0, 10]}, {'screen_name': 'NightWingzzz', 'name': 'Nightwing®🇱🇰', 'id': 2369956382, 'id_str': '2369956382', 'indices': [25, 38]}], 'urls': []}","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,911573887,911573887,,,,,False,0,0,1,0,674500567243186176,674500567243186176,False,False,si,,,,,,,,,
1262325488485314562,Mon May 18 10:13:43 +0000 2020,1262325488485314562,1262325488485314562,@Chandu_original @Sansajran කිම්බ ලී එතකොට..😂😂,False,"[28, 46]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Chandu_original', 'name': '🅒🅗🅐🅝🅓🅤ᵅ💫', 'id': 1181169304877879297, 'id_str': '1181169304877879297', 'indices': [0, 16]}, {'screen_name': 'Sansajran', 'name': '𝗦𝗮𝗻𝗱𝘂𝗻', 'id': 199129412, 'id_str': '199129412', 'indices': [17, 27]}], 'urls': []}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.262324588689666e+18,1262324588689666050,1.1811693048778793e+18,1181169304877879297,Chandu_original,1193364868801290240,1193364868801290240,,,,,False,0,0,1,0,1262315771751010305,1262315771751010305,False,False,si,,,,,,,,,
