,created_at,id,id_str,full_text,truncated,display_text_range,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user_id,user_id_str,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,reply_count,quote_count,conversation_id,conversation_id_str,favorited,retweeted,lang,supplemental_language,extended_entities,possibly_sensitive,possibly_sensitive_editable,self_thread,card,quoted_status_id,quoted_status_id_str,quoted_status_permalink
998530776043081730,Mon May 21 11:47:43 +0000 2018,998530776043081730,998530776043081730,යසිදුගේ කැල්ලගේ කිම්බ – සිංහල අලුත්,False,"[0, 35]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://hornyagent.net"" rel=""nofollow"">hukanawa.com</a>",,,,,,996787115072610305,996787115072610305,,,,,False,0,0,1,0,998530776043081730,998530776043081730,False,False,si,,,,,,,,,
1371559795552051200,Mon Mar 15 20:31:52 +0000 2021,1371559795552051200,1371559795552051200,@Geeth__R @Shafraz_Cader උබලැ අම්මගේ දාර කිම්බෙන් ... අනේ මුස්ලිම් ඌරැ වෙසිය‍ේ තොගේ කිම්බට ඌරැ තේල් දාලා හුකන්නේ කිම්බ කුණුවෙලා යන්න දැනගනින් පට්ට වෙසි තොගේ පුකට ඌරැ තේල් බිංදුවක් දාලා පුකේ අරින්නෙ රෙනකොට ඌරැ පැටව් වැටෙන්න දැනගනින් කැරි වෙසි ඉස්ස‍ේල්ලා කිම්බේ ගඳ යවාගනින් හොදට නාලා කැරි හම්බ වෙසි,False,"[25, 296]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Geeth__R', 'name': '🔱AZI 😌☁️🇱🇰', 'id': 949549091905826816, 'id_str': '949549091905826816', 'indices': [0, 9]}, {'screen_name': 'Shafraz_Cader', 'name': 'Shafraz Cader', 'id': 1467472404, 'id_str': '1467472404', 'indices': [10, 24]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.3713201226740122e+18,1371320122674012160,9.495490919058268e+17,949549091905826816,Geeth__R,1359619092492267521,1359619092492267521,,,,,False,0,0,0,0,1371318928924901376,1371318928924901376,False,False,si,,,,,,,,,
1303901000076460032,Thu Sep 10 03:39:58 +0000 2020,1303901000076460032,1303901000076460032,"අපේ කැම්පස් එකේ කැන්ටිමේ දෙන පරිප්පු කෑවනම්.. මිනිස්සු පරිප්පු කන එක අතහරිනවා.. එතකොට ඉම්පෝර්ට් කරන්න ඕනෙත් නෑ ... 
ආදේශක ඕනෙත් නෑ...
😂",False,"[0, 135]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,836512553622593536,836512553622593536,,,"{'id': '173c2bb9d42baaa5', 'url': 'https://api.twitter.com/1.1/geo/id/173c2bb9d42baaa5.json', 'place_type': 'country', 'name': 'Sri Lanka', 'full_name': 'Sri Lanka', 'country_code': 'LK', 'country': 'Sri Lanka', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[79.6505263, 5.9213829], [81.8787816, 5.9213829], [81.8787816, 9.8359375], [79.6505263, 9.8359375]]]}, 'attributes': {}}",,False,1,67,7,1,1303901000076460032,1303901000076460032,False,False,si,,,,,,,,,
1352262241521979392,Thu Jan 21 14:30:16 +0000 2021,1352262241521979392,1352262241521979392,@Its_Me_S_Soori මං දැක්ක ටීවි එකේ ඇඩ් එකක් යනව. කැරිමලයිස් කිම්බ කියල එකක්,False,"[16, 74]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Its_Me_S_Soori', 'name': 'ֆɦǟռ....✍️(..Hҽʅʅσ Pҽҽρʂ..🙋) 🇱🇰', 'id': 1196374198408450048, 'id_str': '1196374198408450048', 'indices': [0, 15]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.3522573014328115e+18,1352257301432811523,1.19637419840845e+18,1196374198408450048,Its_Me_S_Soori,1057885194630311936,1057885194630311936,,,,,False,0,1,1,0,1352255811276460036,1352255811276460036,False,False,si,,,,,,,,,
1219207318862254083,Mon Jan 20 10:37:31 +0000 2020,1219207318862254083,1219207318862254083,@VinshadaYasasmi @Chandu_original @Anushka60212320 @KasunKoswattha මොන හුත්තක්දෝයි මේ කියන්නෙ? කියන පොල් කිම්බක් තේරෙන්න කියනවකො,False,"[67, 128]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'VinshadaYasasmi', 'name': 'Vinshada Yasasmini', 'id': 1353365228, 'id_str': '1353365228', 'indices': [0, 16]}, {'screen_name': 'Chandu_original', 'name': '🅒🅗🅐🅝🅓🅤ᵅ💫', 'id': 1181169304877879297, 'id_str': '1181169304877879297', 'indices': [17, 33]}, {'screen_name': 'KasunKoswattha', 'name': 'Kasun K', 'id': 327293824, 'id_str': '327293824', 'indices': [51, 66]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2192058671801016e+18,1219205867180101632,1353365228.0,1353365228,VinshadaYasasmi,799677397,799677397,,,"{'id': '173c2bb9d42baaa5', 'url': 'https://api.twitter.com/1.1/geo/id/173c2bb9d42baaa5.json', 'place_type': 'country', 'name': 'Sri Lanka', 'full_name': 'Sri Lanka', 'country_code': 'LK', 'country': 'Sri Lanka', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[79.6505263, 5.9213829], [81.8787816, 5.9213829], [81.8787816, 9.8359375], [79.6505263, 9.8359375]]]}, 'attributes': {}}",,False,0,9,1,0,1218774284291727361,1218774284291727361,False,False,si,,,,,,,,,
965226467792535552,Sun Feb 18 14:08:17 +0000 2018,965226467792535552,965226467792535552,"බ්ලඩ් බෑන්ක් වගේම ස්පර්ම් බෑන්ක් එකකුත් ලංකාවෙ පටං ගන්න ඕනි
@WindDesika වගෙ සිංගල් කෙල්ලොන්ට මිනිහෙක් නැතුව ලමයෙක් හදාගන්නත් පුලුවx @rathgamaya වගේ හැන්ඩි බ්‍රේකප් කොල්ලොන්ට ඉන්කම් එකකුත් හොයාගන්න පුලුවන්
මොකද කියන්නෙ සනිකා
සෞඛ්‍ය ඇමතිගෙං අවසර අරං අපි වැඩේ පටංගමුද?
@stranshad",False,"[0, 276]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'rathgamaya', 'name': 'Raththa 🌸', 'id': 246224922, 'id_str': '246224922', 'indices': [132, 143]}, {'screen_name': 'stranshad', 'name': 'Sanik Thuransha', 'id': 401184754, 'id_str': '401184754', 'indices': [266, 276]}], 'urls': []}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,2393877565,2393877565,,,,,False,2,19,5,0,965226467792535552,965226467792535552,False,False,si,,,,,"{'id': 965226467792535552, 'id_str': '965226467792535552'}",,,,
1282541783692349440,Mon Jul 13 05:06:04 +0000 2020,1282541783692349440,1282541783692349440,Colombo girl Pussy licking හොදටම වෙරි ස්ප නන්ගි කිම්බ ලෙවකවාගන්නවා https://t.co/8TfzjhvxSu,False,"[0, 90]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/8TfzjhvxSu', 'expanded_url': 'https://fp.alrau.com/colombo-girl-pussy-licking-%e0%b7%84%e0%b7%9c%e0%b6%af%e0%b6%a7%e0%b6%b8-%e0%b7%80%e0%b7%99%e0%b6%bb%e0%b7%92-%e0%b7%83%e0%b7%8a%e0%b6%b4-%e0%b6%b1%e0%b6%b1%e0%b7%8a%e0%b6%9c%e0%b7%92-%e0%b6%9a/', 'display_url': 'fp.alrau.com/colombo-girl-p…', 'indices': [67, 90]}]}","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,1101624234017722368,1101624234017722368,,,,,False,1,2,0,0,1282541783692349440,1282541783692349440,False,False,und,,,False,True,,"{'name': 'summary', 'url': 'https://t.co/8TfzjhvxSu', 'card_type_url': 'http://card-type-url-is-deprecated.invalid', 'binding_values': {'vanity_url': {'type': 'STRING', 'string_value': 'fp.alrau.com', 'scribe_key': 'vanity_url'}, 'domain': {'type': 'STRING', 'string_value': 'fp.alrau.com'}, 'title': {'type': 'STRING', 'string_value': 'Colombo girl Pussy licking හොදටම වෙරි ස්ප නන්ගි කිම්බ ලෙවකවාගන්නවා | FP'}, 'thumbnail_image_small': {'type': 'IMAGE', 'image_value': {'url': 'https://pbs.twimg.com/card_img/1351318082086690820/QM_hxrEo?format=jpg&name=100x100_2', 'width': 100, 'height': 100, 'alt': None}}, 'thumbnail_image': {'type': 'IMAGE', 'image_value': {'url': 'https://pbs.twimg.com/card_img/1351318082086690820/QM_hxrEo?format=jpg&name=144x144_2', 'width': 144, 'height': 144, 'alt': None}}, 'thumbnail_image_large': {'type': 'IMAGE', 'image_value': {'url': 'https://pbs.twimg.com/card_img/1351318082086690820/QM_hxrEo?format=jpg&name=280x280_2', 'width': 145, 'height': 145, 'alt': None}}, 'thumbnail_image_x_large': {'type': 'IMAGE', 'image_value': {'url': 'https://pbs.twimg.com/card_img/1351318082086690820/QM_hxrEo?format=png&name=2048x2048_2_exp', 'width': 258, 'height': 145, 'alt': None}}, 'thumbnail_image_color': {'type': 'IMAGE_COLOR', 'image_color_value': {'palette': [{'percentage': 46.33, 'rgb': {'red': 214, 'green': 204, 'blue': 194}}, {'percentage': 36.83, 'rgb': {'red': 80, 'green': 55, 'blue': 49}}, {'percentage': 12.6, 'rgb': {'red': 129, 'green': 97, 'blue': 84}}, {'percentage': 3.2, 'rgb': {'red': 146, 'green': 132, 'blue': 118}}, {'percentage': 0.47, 'rgb': {'red': 176, 'green': 119, 'blue': 195}}]}}, 'thumbnail_image_original': {'type': 'IMAGE', 'image_value': {'url': 'https://pbs.twimg.com/card_img/1351318082086690820/QM_hxrEo?format=jpg&name=orig', 'width': 258, 'height': 145, 'alt': None}}, 'card_url': {'type': 'STRING', 'string_value': 'https://t.co/8TfzjhvxSu', 'scribe_key': 'card_url'}}, 'card_platform': {'platform': {'device': {'name': 'Swift', 'version': '12'}, 'audience': {'name': 'production', 'bucket': None}}}}",,,
625156181573550080,Sun Jul 26 04:10:23 +0000 2015,625156181573550080,625156181573550080,@HandyBuwa  කි ... 😂😂 කිම්බ කෝපරේෂන්,False,"[0, 36]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'HandyBuwa', 'name': 'Dilan Dilz Edirisinghe', 'id': 2613916794, 'id_str': '2613916794', 'indices': [0, 10]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",6.25155847258112e+17,625155847258112000,2613916794.0,2613916794,HandyBuwa,2429353159,2429353159,,,,,False,0,1,1,0,625155847258112000,625155847258112000,False,False,si,,,,,,,,,
1250545974608568320,Wed Apr 15 22:06:09 +0000 2020,1250545974608568320,1250545974608568320,Damn Disney - messed with the කිම්බ too?,False,"[0, 40]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,29947063,29947063,,,,,True,0,2,0,0,1250545974608568320,1250545974608568320,False,False,en,,,,,,,1.2500644554063667e+18,1250064455406366721,"{'url': 'https://t.co/ZF4bUlH4zG', 'expanded': 'https://twitter.com/kkscott25/status/1250064455406366721', 'display': 'twitter.com/kkscott25/stat…'}"
1040139596179402753,Thu Sep 13 07:26:19 +0000 2018,1040139596179402753,1040139596179402753,වයිෆ් නිදි අතරේ යට සායෙන් කිම්බ,False,"[0, 31]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://hornyagent.net"" rel=""nofollow"">hukanawa.com</a>",,,,,,996787115072610305,996787115072610305,,,,,False,0,0,0,0,1040139596179402753,1040139596179402753,False,False,si,,,,,,,,,
1061003464874946560,Fri Nov 09 21:11:53 +0000 2018,1061003464874946560,1061003464874946560,"@indrajithline කැරි කොල්ලො මම උඹෙන් ඊයෙ අහපු පස්නෙට උත්තරයක් හම්බුන්නෑ,  කිම්බ නලලට ගත්තු කෙල්ලන්ටත් වඩා පකේ ලයින් නෙ උඹෙත් වෙලාවකට.",False,"[15, 132]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.0609882412250358e+18,1060988241225035776,1105901318.0,1105901318,Indrajithlk,1022393959555915777,1022393959555915777,,,,,False,0,0,0,0,1060988241225035776,1060988241225035776,False,False,si,,,,,,,,,
1273084972346171393,Wed Jun 17 02:48:04 +0000 2020,1273084972346171393,1273084972346171393,@FiveVoicer දාල ගිය කිම්බ හමතිස්සෙම මතක් වෙන්නෑනේ.. රටේ ලෝකෙ අනික් දේවලුත් දැනගන්න ඕනි නේ..,False,"[12, 91]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'FiveVoicer', 'name': 'DILA 🇱🇰 🎙', 'id': 2911831267, 'id_str': '2911831267', 'indices': [0, 11]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2729166132352246e+18,1272916613235224576,2911831267.0,2911831267,FiveVoicer,150624162,150624162,,,"{'id': '173c2bb9d42baaa5', 'url': 'https://api.twitter.com/1.1/geo/id/173c2bb9d42baaa5.json', 'place_type': 'country', 'name': 'Sri Lanka', 'full_name': 'Sri Lanka', 'country_code': 'LK', 'country': 'Sri Lanka', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[79.6505263, 5.9213829], [81.8787816, 5.9213829], [81.8787816, 9.8359375], [79.6505263, 9.8359375]]]}, 'attributes': {}}",,False,0,1,0,0,1272916613235224576,1272916613235224576,False,False,si,,,,,,,,,
981339915685314560,Wed Apr 04 01:17:22 +0000 2018,981339915685314560,981339915685314560,"ප්‍රධාන ටික😐

පුරුශලිංගය=පයිය,පක
ස්ත්‍රීලිංගය=හුත්ත,කිම්බ
නපුංසකයා=පොන්නයා
වෘෂනබිජ=ඇටදෙක
ශුක්‍රාණු=කැරි

*මේවා කුනුහරප වෙන්නෙ කොහෙමද?

*කොළඹ සිංහල මහාචාර්ය කෙනෙක්ම කියලා තියනවා ලංකාවේ තියෙන එකම කුනුහරපය ""ගණිකාව"" කියන එක විතරයි කියලා.අනිත් එවා මිනිස්සු හදාගත්ත පහත් දේවල්😏",False,"[0, 271]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,3089536357,3089536357,,,"{'id': '173c2bb9d42baaa5', 'url': 'https://api.twitter.com/1.1/geo/id/173c2bb9d42baaa5.json', 'place_type': 'country', 'name': 'Sri Lanka', 'full_name': 'Sri Lanka', 'country_code': 'LK', 'country': 'Sri Lanka', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[79.6505263, 5.9213829], [81.8787816, 5.9213829], [81.8787816, 9.8359375], [79.6505263, 9.8359375]]]}, 'attributes': {}}",,False,3,17,2,0,981339915685314560,981339915685314560,False,False,si,,,,,"{'id': 981339915685314560, 'id_str': '981339915685314560'}",,,,
1272916613235224576,Tue Jun 16 15:39:04 +0000 2020,1272916613235224576,1272916613235224576,"දාල ගිය කිම්බට තවම කවි ලියන එවුන්
'ස' ට රට පාලනය ගැන කියලා දෙන එක හෙණ කැතයි..
🙁",False,"[0, 79]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,2911831267,2911831267,,,,,False,0,11,2,0,1272916613235224576,1272916613235224576,False,False,si,,,,,,,,,
1004359659828858880,Wed Jun 06 13:49:37 +0000 2018,1004359659828858880,1004359659828858880,ටහිකෙනවා යකෝ මේක 🙄 කිම්බ කැපුවා කතුරෙන් 🙄 කැරිම ෆිල්ම් එකක් අයිසේ 🙄😍 — watching Antichrist,False,"[0, 90]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",,,,,,3186309132,3186309132,,,,,False,0,0,0,0,1004359659828858880,1004359659828858880,False,False,si,,,,,,,,,
541069376666214400,Sat Dec 06 03:19:26 +0000 2014,541069376666214400,541069376666214400,මේ කිම්බ කාටද ඕනේ..?? http://t.co/D6oZaGEHKu,False,"[0, 44]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'http://t.co/D6oZaGEHKu', 'expanded_url': 'http://fb.me/79ey5jag6', 'display_url': 'fb.me/79ey5jag6', 'indices': [22, 44]}]}","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",,,,,,1532958246,1532958246,,,,,False,0,0,0,0,541069376666214400,541069376666214400,False,False,si,,,False,True,,,,,
843067455832436736,Sat Mar 18 11:51:59 +0000 2017,843067455832436736,843067455832436736,@kirihodi @Chagee_live අපේ එවුන්ගෙ කිවු කිම්බ 😂,False,"[23, 47]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'kirihodi', 'name': 'chamod.', 'id': 951610039, 'id_str': '951610039', 'indices': [0, 9]}], 'urls': []}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",8.429905801793208e+17,842990580179320832,951610039.0,951610039,kirihodi,623929922,623929922,,,,,False,0,1,1,0,842958123128229888,842958123128229888,False,False,si,,,,,,,,,
653648844144574464,Mon Oct 12 19:10:03 +0000 2015,653648844144574464,653648844144574464,These guys are so casual with their threats of rape and murder and the worst part is that everyone just laughs it off like it's no big deal.,False,"[0, 140]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",6.536465748793098e+17,653646574879309824,31069427.0,31069427,himalkk,31069427,31069427,,,,,False,4,1,2,0,653646574879309824,653646574879309824,False,False,en,,,,,,,,,
900094748886798337,Tue Aug 22 20:38:05 +0000 2017,900094748886798337,900094748886798337,Loku Kimba Dutuwama - ලොකු කිම්බ දුටුවාම - Digu Desa (Remix) - 18+ Song - YouTube https://t.co/enda5Vk9fo,False,"[0, 105]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/enda5Vk9fo', 'expanded_url': 'https://m.youtube.com/watch?v=UpvHXZRQoyI', 'display_url': 'm.youtube.com/watch?v=UpvHXZ…', 'indices': [82, 105]}]}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,863282291321315328,863282291321315328,,,,,False,0,0,0,0,900094748886798337,900094748886798337,False,False,et,,,False,True,,,,,
1296386817822830592,Thu Aug 20 10:01:17 +0000 2020,1296386817822830592,1296386817822830592,LMAO there's a character named කිම්බ in @ThePeakyBlinder,False,"[0, 56]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ThePeakyBlinder', 'name': 'Peaky Blinders', 'id': 1288485038, 'id_str': '1288485038', 'indices': [40, 56]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,2932558608,2932558608,,,,,False,0,0,0,0,1296386817822830592,1296386817822830592,False,False,en,,,,,,,,,
1231946078360043520,Mon Feb 24 14:16:48 +0000 2020,1231946078360043520,1231946078360043520,"*කුණුහරප හටගන්නා ආකාර 

(1)ලිංගික අවයව මුල්කරගෙන හටගන්න කුනුහරප(මේවා ඉතිරි කුනුහරප සෑදීම සදහා දායක වේ)

 යෝනිය=හුත්ත,කිම්බ
 ශිෂ්නය= පක,පයිය
 නපුංසක=පොන්නයා

හුත්ත"" ප්‍රාණවාචී කිරීමෙන් ""හුත්තා"" සහ ""හුත්තී""ද, ""පක"" ප්‍රාණවාචී කිරීමෙන් ""පකයා""ද හටගනී...",False,"[0, 248]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,717881136,717881136,,,"{'id': '173c2bb9d42baaa5', 'url': 'https://api.twitter.com/1.1/geo/id/173c2bb9d42baaa5.json', 'place_type': 'country', 'name': 'Sri Lanka', 'full_name': 'Sri Lanka', 'country_code': 'LK', 'country': 'Sri Lanka', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[79.6505263, 5.9213829], [81.8787816, 5.9213829], [81.8787816, 9.8359375], [79.6505263, 9.8359375]]]}, 'attributes': {}}",,False,2,21,4,1,1231946078360043520,1231946078360043520,False,False,si,,,,,"{'id': 1231946078360043520, 'id_str': '1231946078360043520'}",,,,
1309357710555504640,Fri Sep 25 05:02:59 +0000 2020,1309357710555504640,1309357710555504640,"@lankansexylucy මේකද අක්කි ඔයාගේ එක🥺🥺,නේ මට ඉන්න බෑ. ඔයාගේ කිම්බ දැක්කමත් මගේ පයියෙන් නිකන්ම කිරි එනවා🥺, අනේ.මට ඔයාගෙ ඕකලෙවකන්න ඕනෙ.🥺🥺, ඔයාගේ වට්ස්ඇප් හරි ඉන්ටග්‍රෑම් හරි තියනවනම් කියන්නකො.😣🥺",False,"[16, 191]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'lankansexylucy', 'name': 'Hot Wife Lucy 17K 🇱🇰 ©️', 'id': 952372283854565376, 'id_str': '952372283854565376', 'indices': [0, 15]}], 'urls': []}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.307542093867303e+18,1307542093867302912,9.523722838545654e+17,952372283854565376,lankansexylucy,1212378805873954817,1212378805873954817,,,,,False,0,2,1,0,1307542093867302912,1307542093867302912,False,False,si,,,,,,,,,
