,created_at,id,id_str,full_text,truncated,display_text_range,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user_id,user_id_str,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,reply_count,quote_count,conversation_id,conversation_id_str,favorited,retweeted,lang,supplemental_language,extended_entities,possibly_sensitive,possibly_sensitive_editable,self_thread,card,quoted_status_id,quoted_status_id_str,quoted_status_permalink
1361716705022464000,Tue Feb 16 16:38:56 +0000 2021,1361716705022464000,1361716705022464000,ඥාති දියණියක සිය උපන්දින සාදයට කොට ඇදුමක් ඇද පාටි දැම්මා යි වෙනත් නෑයෙකු කීවාය. ඒ බීමබට කකුල් වලට කොටෑදුම නොගැලපෙ . ඒත් අනික් නෑයෝ ඒ කොට ඇදුමින් කිම්බ ලොවට පෙනුනාසේ එයට උරණව ඇත.,False,"[0, 177]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,150624162,150624162,,,"{'id': '173c2bb9d42baaa5', 'url': 'https://api.twitter.com/1.1/geo/id/173c2bb9d42baaa5.json', 'place_type': 'country', 'name': 'Sri Lanka', 'full_name': 'Sri Lanka', 'country_code': 'LK', 'country': 'Sri Lanka', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[79.6505263, 5.9213829], [81.8787816, 5.9213829], [81.8787816, 9.8359375], [79.6505263, 9.8359375]]]}, 'attributes': {}}",,False,0,16,0,1,1361716705022464000,1361716705022464000,False,False,si,,,,,,,,,
1250064455406366721,Tue Apr 14 14:12:45 +0000 2020,1250064455406366721,1250064455406366721,"@joenciaga Disney also claimed The Lion King is their first original production not adapted but based on Shakespeare and Bambi. Kimba the White Lion originates in the 50’s, the Japanese artist died in 1989 the same year Disney began production. https://t.co/7XTvAxZnCn",False,"[11, 244]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1250063945907474437, 'id_str': '1250063945907474437', 'indices': [245, 268], 'media_url': 'http://pbs.twimg.com/media/EVkeiSJWkAUFRxT.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EVkeiSJWkAUFRxT.jpg', 'url': 'https://t.co/7XTvAxZnCn', 'display_url': 'pic.twitter.com/7XTvAxZnCn', 'expanded_url': 'https://twitter.com/kkscott25/status/1250064455406366721/photo/1', 'type': 'photo', 'original_info': {'width': 1149, 'height': 1365, 'focus_rects': [{'x': 0, 'y': 722, 'h': 643, 'w': 1149}, {'x': 0, 'y': 216, 'h': 1149, 'w': 1149}, {'x': 0, 'y': 55, 'h': 1310, 'w': 1149}, {'x': 466, 'y': 0, 'h': 1365, 'w': 683}, {'x': 0, 'y': 0, 'h': 1365, 'w': 1149}]}, 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 572, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1010, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1149, 'h': 1365, 'resize': 'fit'}}, 'features': {'orig': {'faces': []}, 'small': {'faces': []}, 'medium': {'faces': []}, 'large': {'faces': []}}}, {'id': 1250063945899085824, 'id_str': '1250063945899085824', 'indices': [245, 268], 'media_url': 'http://pbs.twimg.com/media/EVkeiSHWkAAD99e.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EVkeiSHWkAAD99e.jpg', 'url': 'https://t.co/7XTvAxZnCn', 'display_url': 'pic.twitter.com/7XTvAxZnCn', 'expanded_url': 'https://twitter.com/kkscott25/status/1250064455406366721/photo/1', 'type': 'photo', 'original_info': {'width': 1069, 'height': 1372, 'focus_rects': [{'x': 0, 'y': 9, 'h': 599, 'w': 1069}, {'x': 0, 'y': 0, 'h': 1069, 'w': 1069}, {'x': 0, 'y': 0, 'h': 1219, 'w': 1069}, {'x': 383, 'y': 0, 'h': 1372, 'w': 686}, {'x': 0, 'y': 0, 'h': 1372, 'w': 1069}]}, 'sizes': {'large': {'w': 1069, 'h': 1372, 'resize': 'fit'}, 'small': {'w': 530, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 935, 'h': 1200, 'resize': 'fit'}}, 'features': {'large': {'faces': []}, 'small': {'faces': []}, 'orig': {'faces': []}, 'medium': {'faces': []}}}, {'id': 1250063945911742465, 'id_str': '1250063945911742465', 'indices': [245, 268], 'media_url': 'http://pbs.twimg.com/media/EVkeiSKXsAEhT6q.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EVkeiSKXsAEhT6q.jpg', 'url': 'https://t.co/7XTvAxZnCn', 'display_url': 'pic.twitter.com/7XTvAxZnCn', 'expanded_url': 'https://twitter.com/kkscott25/status/1250064455406366721/photo/1', 'type': 'photo', 'original_info': {'width': 1143, 'height': 1359, 'focus_rects': [{'x': 0, 'y': 597, 'h': 640, 'w': 1143}, {'x': 0, 'y': 216, 'h': 1143, 'w': 1143}, {'x': 0, 'y': 56, 'h': 1303, 'w': 1143}, {'x': 0, 'y': 0, 'h': 1359, 'w': 680}, {'x': 0, 'y': 0, 'h': 1359, 'w': 1143}]}, 'sizes': {'medium': {'w': 1009, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 572, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1143, 'h': 1359, 'resize': 'fit'}}, 'features': {'medium': {'faces': [{'x': 352, 'y': 334, 'h': 95, 'w': 95}]}, 'small': {'faces': [{'x': 199, 'y': 189, 'h': 54, 'w': 54}]}, 'large': {'faces': [{'x': 399, 'y': 379, 'h': 108, 'w': 108}]}, 'orig': {'faces': [{'x': 399, 'y': 379, 'h': 108, 'w': 108}]}}}, {'id': 1250063945907474440, 'id_str': '1250063945907474440', 'indices': [245, 268], 'media_url': 'http://pbs.twimg.com/media/EVkeiSJWkAgTMl6.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EVkeiSJWkAgTMl6.jpg', 'url': 'https://t.co/7XTvAxZnCn', 'display_url': 'pic.twitter.com/7XTvAxZnCn', 'expanded_url': 'https://twitter.com/kkscott25/status/1250064455406366721/photo/1', 'type': 'photo', 'original_info': {'width': 1153, 'height': 1363, 'focus_rects': [{'x': 0, 'y': 717, 'h': 646, 'w': 1153}, {'x': 0, 'y': 210, 'h': 1153, 'w': 1153}, {'x': 0, 'y': 49, 'h': 1314, 'w': 1153}, {'x': 0, 'y': 0, 'h': 1363, 'w': 682}, {'x': 0, 'y': 0, 'h': 1363, 'w': 1153}]}, 'sizes': {'medium': {'w': 1015, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1153, 'h': 1363, 'resize': 'fit'}, 'small': {'w': 575, 'h': 680, 'resize': 'fit'}}, 'features': {'orig': {'faces': []}, 'medium': {'faces': []}, 'large': {'faces': []}, 'small': {'faces': []}}}]}","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.2499959703661117e+18,1249995970366111744,1.0044496579997655e+18,1004449657999765505,kicks_re,369474687,369474687,,,,,False,4723,24147,64,355,1249995970366111744,1249995970366111744,False,False,en,,"{'media': [{'id': 1250063945907474437, 'id_str': '1250063945907474437', 'indices': [245, 268], 'media_url': 'http://pbs.twimg.com/media/EVkeiSJWkAUFRxT.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EVkeiSJWkAUFRxT.jpg', 'url': 'https://t.co/7XTvAxZnCn', 'display_url': 'pic.twitter.com/7XTvAxZnCn', 'expanded_url': 'https://twitter.com/kkscott25/status/1250064455406366721/photo/1', 'type': 'photo', 'original_info': {'width': 1149, 'height': 1365, 'focus_rects': [{'x': 0, 'y': 722, 'h': 643, 'w': 1149}, {'x': 0, 'y': 216, 'h': 1149, 'w': 1149}, {'x': 0, 'y': 55, 'h': 1310, 'w': 1149}, {'x': 466, 'y': 0, 'h': 1365, 'w': 683}, {'x': 0, 'y': 0, 'h': 1365, 'w': 1149}]}, 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 572, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 1010, 'h': 1200, 'resize': 'fit'}, 'large': {'w': 1149, 'h': 1365, 'resize': 'fit'}}, 'features': {'orig': {'faces': []}, 'small': {'faces': []}, 'medium': {'faces': []}, 'large': {'faces': []}}, 'media_key': '3_1250063945907474437', 'ext_media_color': {'palette': [{'rgb': {'red': 164, 'green': 101, 'blue': 32}, 'percentage': 24.22}, {'rgb': {'red': 204, 'green': 126, 'blue': 102}, 'percentage': 21.66}, {'rgb': {'red': 229, 'green': 201, 'blue': 202}, 'percentage': 11.0}, {'rgb': {'red': 61, 'green': 42, 'blue': 26}, 'percentage': 10.82}, {'rgb': {'red': 188, 'green': 85, 'blue': 12}, 'percentage': 7.6}]}, 'ext_alt_text': None, 'ext_media_availability': {'status': 'available'}, 'ext': {'mediaStats': {'r': 'Missing', 'ttl': -1}}}, {'id': 1250063945899085824, 'id_str': '1250063945899085824', 'indices': [245, 268], 'media_url': 'http://pbs.twimg.com/media/EVkeiSHWkAAD99e.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EVkeiSHWkAAD99e.jpg', 'url': 'https://t.co/7XTvAxZnCn', 'display_url': 'pic.twitter.com/7XTvAxZnCn', 'expanded_url': 'https://twitter.com/kkscott25/status/1250064455406366721/photo/1', 'type': 'photo', 'original_info': {'width': 1069, 'height': 1372, 'focus_rects': [{'x': 0, 'y': 9, 'h': 599, 'w': 1069}, {'x': 0, 'y': 0, 'h': 1069, 'w': 1069}, {'x': 0, 'y': 0, 'h': 1219, 'w': 1069}, {'x': 383, 'y': 0, 'h': 1372, 'w': 686}, {'x': 0, 'y': 0, 'h': 1372, 'w': 1069}]}, 'sizes': {'large': {'w': 1069, 'h': 1372, 'resize': 'fit'}, 'small': {'w': 530, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 935, 'h': 1200, 'resize': 'fit'}}, 'features': {'large': {'faces': []}, 'small': {'faces': []}, 'orig': {'faces': []}, 'medium': {'faces': []}}, 'media_key': '3_1250063945899085824', 'ext_alt_text': None, 'ext_media_availability': {'status': 'available'}, 'ext_media_color': {'palette': [{'rgb': {'red': 52, 'green': 60, 'blue': 56}, 'percentage': 30.53}, {'rgb': {'red': 197, 'green': 201, 'blue': 205}, 'percentage': 12.24}, {'rgb': {'red': 62, 'green': 39, 'blue': 5}, 'percentage': 8.78}, {'rgb': {'red': 200, 'green': 140, 'blue': 8}, 'percentage': 5.4}, {'rgb': {'red': 6, 'green': 28, 'blue': 53}, 'percentage': 5.09}]}, 'ext': {'mediaStats': {'r': 'Missing', 'ttl': -1}}}, {'id': 1250063945911742465, 'id_str': '1250063945911742465', 'indices': [245, 268], 'media_url': 'http://pbs.twimg.com/media/EVkeiSKXsAEhT6q.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EVkeiSKXsAEhT6q.jpg', 'url': 'https://t.co/7XTvAxZnCn', 'display_url': 'pic.twitter.com/7XTvAxZnCn', 'expanded_url': 'https://twitter.com/kkscott25/status/1250064455406366721/photo/1', 'type': 'photo', 'original_info': {'width': 1143, 'height': 1359, 'focus_rects': [{'x': 0, 'y': 597, 'h': 640, 'w': 1143}, {'x': 0, 'y': 216, 'h': 1143, 'w': 1143}, {'x': 0, 'y': 56, 'h': 1303, 'w': 1143}, {'x': 0, 'y': 0, 'h': 1359, 'w': 680}, {'x': 0, 'y': 0, 'h': 1359, 'w': 1143}]}, 'sizes': {'medium': {'w': 1009, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 572, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1143, 'h': 1359, 'resize': 'fit'}}, 'features': {'medium': {'faces': [{'x': 352, 'y': 334, 'h': 95, 'w': 95}]}, 'small': {'faces': [{'x': 199, 'y': 189, 'h': 54, 'w': 54}]}, 'large': {'faces': [{'x': 399, 'y': 379, 'h': 108, 'w': 108}]}, 'orig': {'faces': [{'x': 399, 'y': 379, 'h': 108, 'w': 108}]}}, 'media_key': '3_1250063945911742465', 'ext_media_color': {'palette': [{'rgb': {'red': 247, 'green': 253, 'blue': 247}, 'percentage': 23.31}, {'rgb': {'red': 88, 'green': 60, 'blue': 17}, 'percentage': 20.03}, {'rgb': {'red': 96, 'green': 98, 'blue': 73}, 'percentage': 17.32}, {'rgb': {'red': 158, 'green': 151, 'blue': 86}, 'percentage': 11.53}, {'rgb': {'red': 50, 'green': 37, 'blue': 18}, 'percentage': 3.59}]}, 'ext_alt_text': None, 'ext_media_availability': {'status': 'available'}, 'ext': {'mediaStats': {'r': 'Missing', 'ttl': -1}}}, {'id': 1250063945907474440, 'id_str': '1250063945907474440', 'indices': [245, 268], 'media_url': 'http://pbs.twimg.com/media/EVkeiSJWkAgTMl6.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EVkeiSJWkAgTMl6.jpg', 'url': 'https://t.co/7XTvAxZnCn', 'display_url': 'pic.twitter.com/7XTvAxZnCn', 'expanded_url': 'https://twitter.com/kkscott25/status/1250064455406366721/photo/1', 'type': 'photo', 'original_info': {'width': 1153, 'height': 1363, 'focus_rects': [{'x': 0, 'y': 717, 'h': 646, 'w': 1153}, {'x': 0, 'y': 210, 'h': 1153, 'w': 1153}, {'x': 0, 'y': 49, 'h': 1314, 'w': 1153}, {'x': 0, 'y': 0, 'h': 1363, 'w': 682}, {'x': 0, 'y': 0, 'h': 1363, 'w': 1153}]}, 'sizes': {'medium': {'w': 1015, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1153, 'h': 1363, 'resize': 'fit'}, 'small': {'w': 575, 'h': 680, 'resize': 'fit'}}, 'features': {'orig': {'faces': []}, 'medium': {'faces': []}, 'large': {'faces': []}, 'small': {'faces': []}}, 'media_key': '3_1250063945907474440', 'ext_alt_text': None, 'ext_media_availability': {'status': 'available'}, 'ext_media_color': {'palette': [{'rgb': {'red': 55, 'green': 44, 'blue': 33}, 'percentage': 28.43}, {'rgb': {'red': 192, 'green': 207, 'blue': 221}, 'percentage': 17.71}, {'rgb': {'red': 100, 'green': 135, 'blue': 191}, 'percentage': 13.46}, {'rgb': {'red': 126, 'green': 88, 'blue': 55}, 'percentage': 10.23}, {'rgb': {'red': 30, 'green': 45, 'blue': 66}, 'percentage': 7.23}]}, 'ext': {'mediaStats': {'r': 'Missing', 'ttl': -1}}}]}",False,True,,,,,
1322899693177745409,Sun Nov 01 13:53:59 +0000 2020,1322899693177745409,1322899693177745409,Finally getting around to see @ThePeakyBlinder,False,"[0, 46]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ThePeakyBlinder', 'name': 'Peaky Blinders', 'id': 1288485038, 'id_str': '1288485038', 'indices': [30, 46]}], 'urls': []}","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,2599874101,2599874101,,,,,False,0,13,5,0,1322899693177745409,1322899693177745409,False,False,en,,,,,"{'id': 1322899693177745409, 'id_str': '1322899693177745409'}",,,,
1322910583943962624,Sun Nov 01 14:37:16 +0000 2020,1322910583943962624,1322910583943962624,Two episodes in and there's already a guy called කිම්බ.,False,"[0, 55]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.3228996931777454e+18,1322899693177745409,2599874101.0,2599874101,kriticalvodka,2599874101,2599874101,,,,,False,0,4,0,0,1322899693177745409,1322899693177745409,False,False,en,,,,,"{'id': 1322899693177745409, 'id_str': '1322899693177745409'}",,,,
1347120740399788035,Thu Jan 07 09:59:47 +0000 2021,1347120740399788035,1347120740399788035,@surangasenawir1 අල්ලපු ගේදර නැන්දගේ දුවගේ කිම්බ වගේ මයි,False,"[17, 56]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'surangasenawir1', 'name': 'Wife LK 🇱🇰', 'id': 1320207212459982849, 'id_str': '1320207212459982849', 'indices': [0, 16]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.339640863354364e+18,1339640863354363905,1.3202072124599828e+18,1320207212459982849,surangasenawir1,1325509058812579843,1325509058812579843,,,,,False,0,0,0,0,1339640863354363905,1339640863354363905,False,False,si,,,,,,,,,
910928312632958976,Thu Sep 21 18:06:48 +0000 2017,910928312632958976,910928312632958976,බදින කොට වටේටම අල්ලලා කිම්බ කැලනි පාලම වගේ වෙච්ච බැන්දට පස්සෙත් වටේ යන පත්තිනි අම්ම කෙනෙක් බදින් ඕන. 😏😏,False,"[0, 103]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",,,,,,1162250540,1162250540,,,,,False,0,0,0,0,910928312632958976,910928312632958976,False,False,si,,,,,,,,,
873668760749690880,Sat Jun 10 22:30:39 +0000 2017,873668760749690880,873668760749690880,@PiumiHansamali අප්පට සිරි හුකන්නමයි හිතේන්නේ කිම්බ දේන්නකො හොදට දිවදාලා උරලා වතුර ටික එලියට ගන්නං,False,"[16, 98]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'PiumiHansamali', 'name': 'Piumi Hansamali', 'id': 865957605264433153, 'id_str': '865957605264433153', 'indices': [0, 15]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",8.730294847100436e+17,873029484710043648,8.659576052644332e+17,865957605264433153,PiumiHansamali,869330559046168584,869330559046168584,,,,,False,0,0,0,0,873029484710043648,873029484710043648,False,False,si,,,,,,,,,
1350872968381964288,Sun Jan 17 18:29:48 +0000 2021,1350872968381964288,1350872968381964288,මුං ඔක්කොටොම බැට් එකට බෝලෙට වඩා කිම්බ ලොකුවෙලානේ.. ඉතින් ගහයිද ක්‍රිකට්. 🤷😂 #SriLankanCricket,False,"[0, 93]","{'hashtags': [{'text': 'SriLankanCricket', 'indices': [76, 93]}], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,1326867456,1326867456,,,,,False,0,5,1,0,1350872968381964288,1350872968381964288,False,False,si,,,,,,,,,
1219327274618695682,Mon Jan 20 18:34:10 +0000 2020,1219327274618695682,1219327274618695682,@Chandu_original මං හිතන්නෙ මේ කියන්නෙ @duliponline කැතයි කියල (ප්‍රසන්න රණවීර වගේ). බැද්දගේ පොල් කිම්බකට උපමා කරා උගෙ කලිං කතාව. ඌ පොල් කිම්බ උපමා කලා බැද්දගේ ගෙ මූණට. 🙄,False,"[17, 170]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Chandu_original', 'name': '🅒🅗🅐🅝🅓🅤ᵅ💫', 'id': 1181169304877879297, 'id_str': '1181169304877879297', 'indices': [0, 16]}, {'screen_name': 'duliponline', 'name': 'ආර්. බැද්දගේ', 'id': 799677397, 'id_str': '799677397', 'indices': [39, 51]}], 'urls': []}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.219212110611112e+18,1219212110611111938,1.1811693048778793e+18,1181169304877879297,Chandu_original,137581222,137581222,,,,,False,0,2,3,0,1219212110611111938,1219212110611111938,False,False,si,,,,,,,,,
1303906901072195584,Thu Sep 10 04:03:25 +0000 2020,1303906901072195584,1303906901072195584,@piumi_silva මෙච්චර දේෂියව කවුපි මුන් ඇට පරිප්පු ලංකාවේ තියෙනවා ඉංදියාවේ කිම්බ අස්සේ මෑ ඇටේ ගැනමයි කතාව,False,"[13, 103]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'piumi_silva', 'name': 'Papiii_Lk🇱🇰', 'id': 836512553622593536, 'id_str': '836512553622593536', 'indices': [0, 12]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.30390100007646e+18,1303901000076460032,8.365125536225935e+17,836512553622593536,piumi_silva,1303197570374696966,1303197570374696966,,,,,False,0,0,1,0,1303901000076460032,1303901000076460032,False,False,si,,,,,,,,,
854558872849326082,Wed Apr 19 04:54:46 +0000 2017,854558872849326082,854558872849326082,කිම්බ(ර්) ලී #LankanWrestlerNames 😏,False,"[0, 35]","{'hashtags': [{'text': 'LankanWrestlerNames', 'indices': [13, 33]}], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,,,173193457,173193457,,,,,False,0,3,0,0,854558872849326082,854558872849326082,False,False,si,,,,,,,,,
1253847493030211584,Sat Apr 25 00:45:12 +0000 2020,1253847493030211584,1253847493030211584,@AnuRadh06599923 තන් දෙක කිම්බ සුදුවට ඇතිනේ මැනික,False,"[17, 49]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'AnuRadh06599923', 'name': 'AnuRadha🇱🇰', 'id': 1209170954213089281, 'id_str': '1209170954213089281', 'indices': [0, 16]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2536891902875812e+18,1253689190287581184,1.2091709542130893e+18,1209170954213089281,AnuRadh06599923,1181545300508307461,1181545300508307461,,,,,False,0,0,0,0,1253689190287581184,1253689190287581184,False,False,si,,,,,,,,,
