,Unnamed: 0,created_at,id,id_str,full_text,truncated,display_text_range,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user_id,user_id_str,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,reply_count,quote_count,conversation_id,conversation_id_str,favorited,retweeted,lang,supplemental_language,extended_entities,possibly_sensitive,possibly_sensitive_editable,self_thread,card,quoted_status_id,quoted_status_id_str,quoted_status_permalink,label
0,1.36739613974649E+018,Thu Mar 04 08:46:59 +0000 2021,1.36739613974649E+018,1.36739613974649E+018,@yunesh_k කාන්තාවන්ට හිරමන ලබාදීමේ ව්‍යාපාරයක් පටන්ගමුද,False,"[10, 55]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'yunesh_k', 'name': 'Beauty of the Sri Lanka ❤️🇱🇰🙏', 'id': 333357644, 'id_str': '333357644', 'indices': [0, 9]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.36737978996786E+018,1.36737978996786E+018,333357644,333357644,yunesh_k,2533578847,2533578847,,,,,False,0,20,8,0,1.36737978996786E+018,1.36737978996786E+018,False,False,si,,,,,,,,,,0
2,1.25396761470497E+018,Sat Apr 25 08:42:31 +0000 2020,1.25396761470497E+018,1.25396761470497E+018,@sudunona1234 ඒ වේස කිම්බ,False,"[14, 25]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.25391756264935E+018,1.25391756264935E+018,1.16287486205182E+018,1.16287486205182E+018,sonayabigass,1.18154530050831E+018,1.18154530050831E+018,,,,,False,0,1,0,0,1.25391756264935E+018,1.25391756264935E+018,False,False,si,,,,,,,,,,1
3,6.50736985724686E+017,Sun Oct 04 18:19:22 +0000 2015,6.50736985724686E+017,6.50736985724686E+017,@ExcuzeMi @CrazyHesH @NightWingzzz ඕක ඔන්නම් කිම්බ+උල්ලු කියලත් ගත්තෑකි 😋😈,False,"[0, 74]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'ExcuzeMi', 'name': 'Oli', 'id': 582633677, 'id_str': '582633677', 'indices': [0, 9]}, {'screen_name': 'CrazyHesH', 'name': 'Avinath', 'id': 906057763, 'id_str': '906057763', 'indices': [10, 20]}, {'screen_name': 'NightWingzzz', 'name': 'Nightwing®🇱🇰', 'id': 2369956382, 'id_str': '2369956382', 'indices': [21, 34]}], 'urls': []}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",6.50736052760502E+017,6.50736052760502E+017,582633677,582633677,ExcuzeMi,911573887,911573887,,,,,False,1,1,0,0,6.50726199644152E+017,6.50726199644152E+017,False,False,si,,,,,,,,,,1
5,9.98503997429506E+017,Mon May 21 10:01:18 +0000 2018,9.98503997429506E+017,9.98503997429506E+017,නිලුෂි කිම්බ පුටුවෙත් අතුල්ලනවා,False,"[0, 31]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://hornyagent.net"" rel=""nofollow"">hukanawa.com</a>",,,,,,9.9678711507261E+017,9.9678711507261E+017,,,,,False,0,0,0,0,9.98503997429506E+017,9.98503997429506E+017,False,False,si,,,,,,,,,,1
8,1.28012452354778E+018,Mon Jul 06 13:00:44 +0000 2020,1.28012452354778E+018,1.28012452354778E+018,"@sonamakapoor සෝනම් තෝ පට්ට හුත්ති, වේස බැල්ලි..  පොන්න හුකන්නි..  ලැගැටු හුතු පිත්තලමු...             ටහුකන්ඩ හුත්ති.....       අහුවුනොත් තොගෙ කිම්බ කපලා කපලා අරන් ඩෙවල් දාලා කනවා පක්කියෝ...😡😡😡",False,"[14, 194]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'sonamakapoor', 'name': 'Sonam K Ahuja', 'id': 51376979, 'id_str': '51376979', 'indices': [0, 13]}], 'urls': []}","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.27253313491179E+018,1.27253313491179E+018,51376979,51376979,sonamakapoor,8.14025796822045E+017,8.14025796822045E+017,,,,,False,0,1,0,0,1.27253313491179E+018,1.27253313491179E+018,False,False,si,,,,,,,,,,1
10,1.36085992964544E+018,Sun Feb 14 07:54:25 +0000 2021,1.36085992964544E+018,1.36085992964544E+018,@baba_sau ඔය කිම්බ පතුරු යන්න හුකන්න ඔනි ඈ,False,"[10, 42]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'baba_sau', 'name': 'සුබා Baba', 'id': 1331292327558610950, 'id_str': '1331292327558610950', 'indices': [0, 9]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.36083366585756E+018,1.36083366585756E+018,1.3493400090699E+018,1.3493400090699E+018,Sugath59401316,1.3493400090699E+018,1.3493400090699E+018,,,,,False,0,1,0,0,1.36083292175028E+018,1.36083292175028E+018,False,False,si,,,,,,,,,,1
11,1.24677946689172E+018,Sun Apr 05 12:39:23 +0000 2020,1.24677946689172E+018,1.24677946689172E+018,@Ask_amdan @Wind_Desika ලඟම නෑයෝ 😁,False,"[24, 34]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Ask_amdan', 'name': 'ඇම්ඩන්.', 'id': 1194238790686130176, 'id_str': '1194238790686130176', 'indices': [0, 10]}, {'screen_name': 'Wind_Desika', 'name': 'WinD', 'id': 2533578847, 'id_str': '2533578847', 'indices': [11, 23]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.246779300789E+018,1.246779300789E+018,1.19423879068613E+018,1.19423879068613E+018,Ask_amdan,7.24170397894226E+017,7.24170397894226E+017,,,,,False,0,2,1,0,1.24670504371534E+018,1.24670504371534E+018,False,False,si,,,,,,,,,,0
12,1.23450232501799E+018,Mon Mar 02 15:34:24 +0000 2020,1.23450232501799E+018,1.23450232501799E+018,@yasithfernando @Welikumbura අනේ හුකේ කිම්බ සුදු නම් රටට හිකිනත් කමක් නෑ.....🤣🤣☝️,False,"[29, 81]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'yasithfernando', 'name': 'Yasith Fernando', 'id': 912384168, 'id_str': '912384168', 'indices': [0, 15]}, {'screen_name': 'Welikumbura', 'name': 'Prasad Welikumbura', 'id': 914720730, 'id_str': '914720730', 'indices': [16, 28]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.23449951324047E+018,1.23449951324047E+018,912384168,912384168,yasithfernando,1.09080525884075E+018,1.09080525884075E+018,,,,,False,0,0,1,0,1.23446613414288E+018,1.23446613414288E+018,False,False,si,,,,,,,,,,1
13,1.35225730143281E+018,Thu Jan 21 14:10:39 +0000 2021,1.35225730143281E+018,1.35225730143281E+018,@Iam_N_Sandaru මොකක්,False,"[15, 20]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Iam_N_Sandaru', 'name': '🅽IRMAL ✰', 'id': 1057885194630311936, 'id_str': '1057885194630311936', 'indices': [0, 14]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.35225581127646E+018,1.35225581127646E+018,1.05788519463031E+018,1.05788519463031E+018,Iam_N_Sandaru,1.19637419840845E+018,1.19637419840845E+018,,,,,False,0,1,1,0,1.35225581127646E+018,1.35225581127646E+018,False,False,si,,,,,,,,,,0
14,1.05976587477145E+018,Tue Nov 06 11:14:08 +0000 2018,1.05976587477145E+018,1.05976587477145E+018,@Indrajithonline කිම්බ,False,"[17, 22]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Indrajithonline', 'name': 'Indrajith Bandara', 'id': 806420239789527040, 'id_str': '806420239789527040', 'indices': [0, 16]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.05927965489524E+018,1.05927965489524E+018,8.06420239789527E+017,8.06420239789527E+017,Indrajithonline,1.05348204500592E+018,1.05348204500592E+018,,,,,False,0,0,0,0,1.05927965489524E+018,1.05927965489524E+018,False,False,si,,,,,,,,,,1
15,1.02409053135627E+018,Tue Jul 31 00:33:04 +0000 2018,1.02409053135627E+018,1.02409053135627E+018,Akkage Kimba අක්කගෙ කිම්බ​ https://t.co/Mx6qRzDqH8 https://t.co/72oUISx88I,False,"[0, 50]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Mx6qRzDqH8', 'expanded_url': 'http://dlvr.it/QdJ0zL', 'display_url': 'dlvr.it/QdJ0zL', 'indices': [27, 50]}], 'media': [{'id': 1024090529695293440, 'id_str': '1024090529695293440', 'indices': [51, 74], 'media_url': 'http://pbs.twimg.com/media/DjZM6TBUYAA_zyJ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DjZM6TBUYAA_zyJ.jpg', 'url': 'https://t.co/72oUISx88I', 'display_url': 'pic.twitter.com/72oUISx88I', 'expanded_url': 'https://twitter.com/xxxwalkatha/status/1024090531356270592/photo/1', 'type': 'photo', 'original_info': {'width': 561, 'height': 295, 'focus_rects': [{'x': 0, 'y': 0, 'h': 295, 'w': 527}, {'x': 63, 'y': 0, 'h': 295, 'w': 295}, {'x': 81, 'y': 0, 'h': 295, 'w': 259}, {'x': 136, 'y': 0, 'h': 295, 'w': 148}, {'x': 0, 'y': 0, 'h': 295, 'w': 561}]}, 'sizes': {'large': {'w': 561, 'h': 295, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 561, 'h': 295, 'resize': 'fit'}, 'small': {'w': 561, 'h': 295, 'resize': 'fit'}}, 'features': {'large': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'medium': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'small': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'orig': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}}}]}","<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,,,4118571078,4118571078,,,,,False,0,3,0,0,1.02409053135627E+018,1.02409053135627E+018,False,False,und,,"{'media': [{'id': 1024090529695293440, 'id_str': '1024090529695293440', 'indices': [51, 74], 'media_url': 'http://pbs.twimg.com/media/DjZM6TBUYAA_zyJ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/DjZM6TBUYAA_zyJ.jpg', 'url': 'https://t.co/72oUISx88I', 'display_url': 'pic.twitter.com/72oUISx88I', 'expanded_url': 'https://twitter.com/xxxwalkatha/status/1024090531356270592/photo/1', 'type': 'photo', 'original_info': {'width': 561, 'height': 295, 'focus_rects': [{'x': 0, 'y': 0, 'h': 295, 'w': 527}, {'x': 63, 'y': 0, 'h': 295, 'w': 295}, {'x': 81, 'y': 0, 'h': 295, 'w': 259}, {'x': 136, 'y': 0, 'h': 295, 'w': 148}, {'x': 0, 'y': 0, 'h': 295, 'w': 561}]}, 'sizes': {'large': {'w': 561, 'h': 295, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 561, 'h': 295, 'resize': 'fit'}, 'small': {'w': 561, 'h': 295, 'resize': 'fit'}}, 'features': {'large': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'medium': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'small': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}, 'orig': {'faces': [{'x': 148, 'y': 84, 'h': 197, 'w': 197}]}}, 'media_key': '3_1024090529695293440', 'ext_media_color': {'palette': [{'rgb': {'red': 249, 'green': 193, 'blue': 142}, 'percentage': 58.68}, {'rgb': {'red': 24, 'green': 7, 'blue': 5}, 'percentage': 15.93}, {'rgb': {'red': 166, 'green': 100, 'blue': 22}, 'percentage': 11.07}, {'rgb': {'red': 127, 'green': 72, 'blue': 38}, 'percentage': 8.44}, {'rgb': {'red': 214, 'green': 132, 'blue': 102}, 'percentage': 2.05}]}, 'ext_alt_text': None, 'ext_media_availability': {'status': 'available'}, 'ext': {'mediaStats': {'r': 'Missing', 'ttl': -1}}}]}",False,True,,,,,,1
16,1.26232458868967E+018,Mon May 18 10:10:09 +0000 2020,1.26232458868967E+018,1.26232458868967E+018,@iamsusantha88 @Sansajran ගස් දෙබලක් කපලා ගන්න ලී ජාතියක් ඒ,False,"[26, 59]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Sansajran', 'name': '𝗦𝗮𝗻𝗱𝘂𝗻', 'id': 199129412, 'id_str': '199129412', 'indices': [15, 25]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.26232314557653E+018,1.26232314557653E+018,1.19336486880129E+018,1.19336486880129E+018,iamsusan88,1.18116930487788E+018,1.18116930487788E+018,,,,,False,0,2,2,0,1.26231577175101E+018,1.26231577175101E+018,False,False,si,,,,,,,,,,0
20,1.37155979555205E+018,Mon Mar 15 20:31:52 +0000 2021,1.37155979555205E+018,1.37155979555205E+018,@Geeth__R @Shafraz_Cader උබලැ අම්මගේ දාර කිම්බෙන් ... අනේ මුස්ලිම් ඌරැ වෙසිය‍ේ තොගේ කිම්බට ඌරැ තේල් දාලා හුකන්නේ කිම්බ කුණුවෙලා යන්න දැනගනින් පට්ට වෙසි තොගේ පුකට ඌරැ තේල් බිංදුවක් දාලා පුකේ අරින්නෙ රෙනකොට ඌරැ පැටව් වැටෙන්න දැනගනින් කැරි වෙසි ඉස්ස‍ේල්ලා කිම්බේ ගඳ යවාගනින් හොදට නාලා කැරි හම්බ වෙසි,False,"[25, 296]","{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'Geeth__R', 'name': '🔱AZI 😌☁️🇱🇰', 'id': 949549091905826816, 'id_str': '949549091905826816', 'indices': [0, 9]}, {'screen_name': 'Shafraz_Cader', 'name': 'Shafraz Cader', 'id': 1467472404, 'id_str': '1467472404', 'indices': [10, 24]}], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.37132012267401E+018,1.37132012267401E+018,9.49549091905827E+017,9.49549091905827E+017,Geeth__R,1.35961909249227E+018,1.35961909249227E+018,,,,,False,0,0,0,0,1.3713189289249E+018,1.3713189289249E+018,False,False,si,,,,,,,,,,1
21,1.30390100007646E+018,Thu Sep 10 03:39:58 +0000 2020,1.30390100007646E+018,1.30390100007646E+018,"අපේ කැම්පස් එකේ කැන්ටිමේ දෙන පරිප්පු කෑවනම්.. මිනිස්සු පරිප්පු කන එක අතහරිනවා.. එතකොට ඉම්පෝර්ට් කරන්න ඕනෙත් නෑ ... 
ආදේශක ඕනෙත් නෑ...
😂",False,"[0, 135]","{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,8.36512553622593E+017,8.36512553622593E+017,,,"{'id': '173c2bb9d42baaa5', 'url': 'https://api.twitter.com/1.1/geo/id/173c2bb9d42baaa5.json', 'place_type': 'country', 'name': 'Sri Lanka', 'full_name': 'Sri Lanka', 'country_code': 'LK', 'country': 'Sri Lanka', 'contained_within': [], 'bounding_box': {'type': 'Polygon', 'coordinates': [[[79.6505263, 5.9213829], [81.8787816, 5.9213829], [81.8787816, 9.8359375], [79.6505263, 9.8359375]]]}, 'attributes': {}}",,False,1,67,7,1,1.30390100007646E+018,1.30390100007646E+018,False,False,si,,,,,,,,,,0
